Name,Type,MDC
Hat,AbsoLab LV. 50,"4,411,700"
Hat,AbsoLab LV. 52,"5,448,700"
Hat,AbsoLab LV. 54,"6,485,700"
Hat,AbsoLab LV. 56,"7,522,700"
Hat,AbsoLab LV. 58,"8,559,700"
Hat,AbsoLab LV. 60,"9,596,700"
Gloves,None,0
Gloves,Mythic LV. 32,"44,200"
Gloves,Mythic LV. 34,"58,500"
Gloves,Mythic LV. 36,"74,100"
Gloves,Mythic LV. 38,"92,300"
Gloves,Mythic LV. 40,"113,100"
Gloves,Ancient LV.30,"89,000"
Gloves,Ancient LV.32,"146,200"
Gloves,Ancient LV.34,"203,400"
Gloves,Ancient LV.36,"260,600"
Gloves,Ancient LV.38,"317,800"
Gloves,Ancient LV.40,"375,000"
Gloves,Ancient LV.42,"640,200"
Gloves,Ancient LV.44,"905,400"
Gloves,Ancient LV.46,"1,170,600"
Gloves,Ancient LV.48,"1,435,800"
Gloves,Ancient LV.50,"1,701,000"
Gloves,Necro LV.30,"125,300"
Gloves,Necro LV.32,"208,500"
Gloves,Necro LV.34,"291,700"
Gloves,Necro LV.36,"374,900"
Gloves,Necro LV.38,"458,100"
Gloves,Necro LV.40,"541,300"
Gloves,Necro LV.42,"1,177,100"
Gloves,Necro LV.44,"1,812,900"
Gloves,Necro LV.46,"2,448,700"
Gloves,Necro LV.48,"3,084,500"
Gloves,Necro LV.50,"3,720,300"
Gloves,Chaos  LV. 40,"659,900"
Gloves,Chaos  LV. 42,"925,100"
Gloves,Chaos  LV. 44,"1,190,300"
Gloves,Chaos  LV. 46,"1,455,500"
Gloves,Chaos  LV. 48,"1,720,700"
Gloves,Chaos  LV. 50,"1,985,900"
Gloves,Chaos  LV. 52,"2,336,100"
Gloves,Chaos  LV. 54,"2,686,300"
Gloves,Chaos  LV. 56,"3,036,500"
Gloves,Chaos  LV. 58,"3,386,700"
Gloves,Chaos  LV. 60,"3,736,900"
Gloves,AbsoLab LV. 40,"960,700"
Gloves,AbsoLab LV. 42,"1,650,900"
Gloves,AbsoLab LV. 44,"2,341,100"
Gloves,AbsoLab LV. 46,"3,031,300"
Gloves,AbsoLab LV. 48,"3,721,500"
Gloves,AbsoLab LV. 50,"4,411,700"
Gloves,AbsoLab LV. 52,"5,448,700"
Gloves,AbsoLab LV. 54,"6,485,700"
Gloves,AbsoLab LV. 56,"7,522,700"
Gloves,AbsoLab LV. 58,"8,559,700"
Gloves,AbsoLab LV. 60,"9,596,700"
Top,None,0
Top,Root Abyss LV.30,"53,000"
Top,Root Abyss LV.32,"73,800"
Top,Root Abyss LV.34,"94,600"
Top,Root Abyss LV.36,"115,400"
Top,Root Abyss LV.38,"136,200"
Top,Root Abyss LV.40,"157,000"
Top,Root Abyss LV.42,"225,000"
Top,Root Abyss LV.44,"293,000"
Top,Root Abyss LV.46,"361,000"
Top,Root Abyss LV.48,"429,000"
Top,Root Abyss LV.50,"497,000"
Bottom,None,0
Bottom,Root Abyss LV.30,"53,000"
Bottom,Root Abyss LV.32,"73,800"
Bottom,Root Abyss LV.34,"94,600"
Bottom,Root Abyss LV.36,"115,400"
Bottom,Root Abyss LV.38,"136,200"
Bottom,Root Abyss LV.40,"157,000"
Bottom,Root Abyss LV.42,"225,000"
Bottom,Root Abyss LV.44,"293,000"
Bottom,Root Abyss LV.46,"361,000"
Bottom,Root Abyss LV.48,"429,000"
Bottom,Root Abyss LV.50,"497,000"
outfit,None,0
outfit,Mythic LV. 32,"44,200"
outfit,Mythic LV. 34,"58,500"
outfit,Mythic LV. 36,"74,100"
outfit,Mythic LV. 38,"92,300"
outfit,Mythic LV. 40,"113,100"
outfit,Ancient LV.30,"89,000"
outfit,Ancient LV.32,"146,200"
outfit,Ancient LV.34,"203,400"
outfit,Ancient LV.36,"260,600"
outfit,Ancient LV.38,"317,800"
outfit,Ancient LV.40,"375,000"
outfit,Ancient LV.42,"640,200"
outfit,Ancient LV.44,"905,400"
outfit,Ancient LV.46,"1,170,600"
outfit,Ancient LV.48,"1,435,800"
outfit,Ancient LV.50,"1,701,000"
outfit,Necro LV.30,"125,300"
outfit,Necro LV.32,"208,500"
outfit,Necro LV.34,"291,700"
outfit,Necro LV.36,"374,900"
outfit,Necro LV.38,"458,100"
outfit,Necro LV.40,"541,300"
outfit,Necro LV.42,"1,177,100"
outfit,Necro LV.44,"1,812,900"
outfit,Necro LV.46,"2,448,700"
outfit,Necro LV.48,"3,084,500"
outfit,Necro LV.50,"3,720,300"
outfit,Chaos  LV. 40,"659,900"
outfit,Chaos  LV. 42,"925,100"
outfit,Chaos  LV. 44,"1,190,300"
outfit,Chaos  LV. 46,"1,455,500"
outfit,Chaos  LV. 48,"1,720,700"
outfit,Chaos  LV. 50,"1,985,900"
outfit,Chaos  LV. 52,"2,336,100"
outfit,Chaos  LV. 54,"2,686,300"
outfit,Chaos  LV. 56,"3,036,500"
outfit,Chaos  LV. 58,"3,386,700"
outfit,Chaos  LV. 60,"3,736,900"
outfit,AbsoLab LV. 40,"960,700"
outfit,AbsoLab LV. 42,"1,650,900"
outfit,AbsoLab LV. 44,"2,341,100"
outfit,AbsoLab LV. 46,"3,031,300"
outfit,AbsoLab LV. 48,"3,721,500"
outfit,AbsoLab LV. 50,"4,411,700"
outfit,AbsoLab LV. 52,"5,448,700"
outfit,AbsoLab LV. 54,"6,485,700"
outfit,AbsoLab LV. 56,"7,522,700"
outfit,AbsoLab LV. 58,"8,559,700"
outfit,AbsoLab LV. 60,"9,596,700"
Shoes,None,0
Shoes,Mythic LV. 32,"44,200"
Shoes,Mythic LV. 34,"58,500"
Shoes,Mythic LV. 36,"74,100"
Shoes,Mythic LV. 38,"92,300"
Shoes,Mythic LV. 40,"113,100"
Shoes,Ancient LV.30,"89,000"
Shoes,Ancient LV.32,"146,200"
Shoes,Ancient LV.34,"203,400"
Shoes,Ancient LV.36,"260,600"
Shoes,Ancient LV.38,"317,800"
Shoes,Ancient LV.40,"375,000"
Shoes,Ancient LV.42,"640,200"
Shoes,Ancient LV.44,"905,400"
Shoes,Ancient LV.46,"1,170,600"
Shoes,Ancient LV.48,"1,435,800"
Shoes,Ancient LV.50,"1,701,000"
Shoes,Necro LV.30,"125,300"
Shoes,Necro LV.32,"208,500"
Shoes,Necro LV.34,"291,700"
Shoes,Necro LV.36,"374,900"
Shoes,Necro LV.38,"458,100"
Shoes,Necro LV.40,"541,300"
Shoes,Necro LV.42,"1,177,100"
Shoes,Necro LV.44,"1,812,900"
Shoes,Necro LV.46,"2,448,700"
Shoes,Necro LV.48,"3,084,500"
Shoes,Necro LV.50,"3,720,300"
Shoes,Chaos  LV. 40,"659,900"
Shoes,Chaos  LV. 42,"925,100"
Shoes,Chaos  LV. 44,"1,190,300"
Shoes,Chaos  LV. 46,"1,455,500"
Shoes,Chaos  LV. 48,"1,720,700"
Shoes,Chaos  LV. 50,"1,985,900"
Shoes,Chaos  LV. 52,"2,336,100"
Shoes,Chaos  LV. 54,"2,686,300"
Shoes,Chaos  LV. 56,"3,036,500"
Shoes,Chaos  LV. 58,"3,386,700"
Shoes,Chaos  LV. 60,"3,736,900"
Shoes,AbsoLab LV. 40,"960,700"
Shoes,AbsoLab LV. 42,"1,650,900"
Shoes,AbsoLab LV. 44,"2,341,100"
Shoes,AbsoLab LV. 46,"3,031,300"
Shoes,AbsoLab LV. 48,"3,721,500"
Shoes,AbsoLab LV. 50,"4,411,700"
Shoes,AbsoLab LV. 52,"5,448,700"
Shoes,AbsoLab LV. 54,"6,485,700"
Shoes,AbsoLab LV. 56,"7,522,700"
Shoes,AbsoLab LV. 58,"8,559,700"
Shoes,AbsoLab LV. 60,"9,596,700"
Shoulders,None,0
Shoulders,Mythic LV. 32,"44,200"
Shoulders,Mythic LV. 34,"58,500"
Shoulders,Mythic LV. 36,"74,100"
Shoulders,Mythic LV. 38,"92,300"
Shoulders,Mythic LV. 40,"113,100"
Shoulders,Ancient LV.30,"89,000"
Shoulders,Ancient LV.32,"146,200"
Shoulders,Ancient LV.34,"203,400"
Shoulders,Ancient LV.36,"260,600"
Shoulders,Ancient LV.38,"317,800"
Shoulders,Ancient LV.40,"375,000"
Shoulders,Ancient LV.42,"640,200"
Shoulders,Ancient LV.44,"905,400"
Shoulders,Ancient LV.46,"1,170,600"
Shoulders,Ancient LV.48,"1,435,800"
Shoulders,Ancient LV.50,"1,701,000"
Shoulders,Necro LV.30,"125,300"
Shoulders,Necro LV.32,"208,500"
Shoulders,Necro LV.34,"291,700"
Shoulders,Necro LV.36,"374,900"
Shoulders,Necro LV.38,"458,100"
Shoulders,Necro LV.40,"541,300"
Shoulders,Necro LV.42,"1,177,100"
Shoulders,Necro LV.44,"1,812,900"
Shoulders,Necro LV.46,"2,448,700"
Shoulders,Necro LV.48,"3,084,500"
Shoulders,Necro LV.50,"3,720,300"
Shoulders,Chaos  LV. 40,"659,900"
Shoulders,Chaos  LV. 42,"925,100"
Shoulders,Chaos  LV. 44,"1,190,300"
Shoulders,Chaos  LV. 46,"1,455,500"
Shoulders,Chaos  LV. 48,"1,720,700"
Shoulders,Chaos  LV. 50,"1,985,900"
Shoulders,Chaos  LV. 52,"2,336,100"
Shoulders,Chaos  LV. 54,"2,686,300"
Shoulders,Chaos  LV. 56,"3,036,500"
Shoulders,Chaos  LV. 58,"3,386,700"
Shoulders,Chaos  LV. 60,"3,736,900"
Shoulders,AbsoLab LV. 40,"960,700"
Shoulders,AbsoLab LV. 42,"1,650,900"
Shoulders,AbsoLab LV. 44,"2,341,100"
Shoulders,AbsoLab LV. 46,"3,031,300"
Shoulders,AbsoLab LV. 48,"3,721,500"
Shoulders,AbsoLab LV. 50,"4,411,700"
Shoulders,AbsoLab LV. 52,"5,448,700"
Shoulders,AbsoLab LV. 54,"6,485,700"
Shoulders,AbsoLab LV. 56,"7,522,700"
Shoulders,AbsoLab LV. 58,"8,559,700"
Shoulders,AbsoLab LV. 60,"9,596,700"
Belt,None,0
Belt,Mythic LV. 32,"44,200"
Belt,Mythic LV. 34,"58,500"
Belt,Mythic LV. 36,"74,100"
Belt,Mythic LV. 38,"92,300"
Belt,Mythic LV. 40,"113,100"
Belt,Ancient LV.30,"89,000"
Belt,Ancient LV.32,"146,200"
Belt,Ancient LV.34,"203,400"
Belt,Ancient LV.36,"260,600"
Belt,Ancient LV.38,"317,800"
Belt,Ancient LV.40,"375,000"
Belt,Ancient LV.42,"640,200"
Belt,Ancient LV.44,"905,400"
Belt,Ancient LV.46,"1,170,600"
Belt,Ancient LV.48,"1,435,800"
Belt,Ancient LV.50,"1,701,000"
Belt,Necro LV.30,"125,300"
Belt,Necro LV.32,"208,500"
Belt,Necro LV.34,"291,700"
Belt,Necro LV.36,"374,900"
Belt,Necro LV.38,"458,100"
Belt,Necro LV.40,"541,300"
Belt,Necro LV.42,"1,177,100"
Belt,Necro LV.44,"1,812,900"
Belt,Necro LV.46,"2,448,700"
Belt,Necro LV.48,"3,084,500"
Belt,Necro LV.50,"3,720,300"
Belt,Chaos  LV. 40,"659,900"
Belt,Chaos  LV. 42,"925,100"
Belt,Chaos  LV. 44,"1,190,300"
Belt,Chaos  LV. 46,"1,455,500"
Belt,Chaos  LV. 48,"1,720,700"
Belt,Chaos  LV. 50,"1,985,900"
Belt,Chaos  LV. 52,"2,336,100"
Belt,Chaos  LV. 54,"2,686,300"
Belt,Chaos  LV. 56,"3,036,500"
Belt,Chaos  LV. 58,"3,386,700"
Belt,Chaos  LV. 60,"3,736,900"
Belt,Dreamy Belt LV.40,"960,700"
Belt,Dreamy Belt LV.42,"1,650,900"
Belt,Dreamy Belt LV.44,"2,341,100"
Belt,Dreamy Belt LV.46,"3,031,300"
Belt,Dreamy Belt LV.48,"3,721,500"
Belt,Dreamy Belt LV.50,"4,411,700"
Belt,Dreamy Belt LV.52,"5,448,700"
Belt,Dreamy Belt LV.54,"6,485,700"
Belt,Dreamy Belt LV.56,"7,522,700"
Belt,Dreamy Belt LV.58,"8,559,700"
Belt,Dreamy Belt LV.60,"9,596,700"
Cape,None,0
Cape,Mythic LV. 32,"44,200"
Cape,Mythic LV. 34,"58,500"
Cape,Mythic LV. 36,"74,100"
Cape,Mythic LV. 38,"92,300"
Cape,Mythic LV. 40,"113,100"
Cape,Ancient LV.30,"89,000"
Cape,Ancient LV.32,"146,200"
Cape,Ancient LV.34,"203,400"
Cape,Ancient LV.36,"260,600"
Cape,Ancient LV.38,"317,800"
Cape,Ancient LV.40,"375,000"
Cape,Ancient LV.42,"640,200"
Cape,Ancient LV.44,"905,400"
Cape,Ancient LV.46,"1,170,600"
Cape,Ancient LV.48,"1,435,800"
Cape,Ancient LV.50,"1,701,000"
Cape,Necro LV.30,"125,300"
Cape,Necro LV.32,"208,500"
Cape,Necro LV.34,"291,700"
Cape,Necro LV.36,"374,900"
Cape,Necro LV.38,"458,100"
Cape,Necro LV.40,"541,300"
Cape,Necro LV.42,"1,177,100"
Cape,Necro LV.44,"1,812,900"
Cape,Necro LV.46,"2,448,700"
Cape,Necro LV.48,"3,084,500"
Cape,Necro LV.50,"3,720,300"
Cape,Chaos  LV. 40,"659,900"
Cape,Chaos  LV. 42,"925,100"
Cape,Chaos  LV. 44,"1,190,300"
Cape,Chaos  LV. 46,"1,455,500"
Cape,Chaos  LV. 48,"1,720,700"
Cape,Chaos  LV. 50,"1,985,900"
Cape,Chaos  LV. 52,"2,336,100"
Cape,Chaos  LV. 54,"2,686,300"
Cape,Chaos  LV. 56,"3,036,500"
Cape,Chaos  LV. 58,"3,386,700"
Cape,Chaos  LV. 60,"3,736,900"
Cape,AbsoLab LV. 40,"960,700"
Cape,AbsoLab LV. 42,"1,650,900"
Cape,AbsoLab LV. 44,"2,341,100"
Cape,AbsoLab LV. 46,"3,031,300"
Cape,AbsoLab LV. 48,"3,721,500"
Cape,AbsoLab LV. 50,"4,411,700"
Cape,AbsoLab LV. 52,"5,448,700"
Cape,AbsoLab LV. 54,"6,485,700"
Cape,AbsoLab LV. 56,"7,522,700"
Cape,AbsoLab LV. 58,"8,559,700"
Cape,AbsoLab LV. 60,"9,596,700"
